[1/3] Building C object ext/tsf/CMakeFiles/tsf.dir/Debug/tsf.c.o
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:356:29: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                        printf(">\tpbag [%d]\n", (uintptr_t)(ppbag-(hydra->pbags + pphdr->presetBagNdx)));
                                         ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:361:38: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpgen [%d] %d %x\n", (uintptr_t)(ppgen-(hydra->pgens + ppbag->genNdx)), ppgen->genOper, ppgen->genAmount.wordAmount);
                                                   ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:370:35: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                        printf(">\t\t\tibag [%d]\n", (uintptr_t)(pibag-(hydra->ibags + pinst->instBagNdx)));
                                                             ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                             %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:374:44: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\tigen [%d] %d %x\n", (uintptr_t)(pigen-(hydra->igens + pibag->instGenNdx)), pigen->genOper, pigen->genAmount.wordAmount);
                                                                       ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:382:52: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\timod [%d] src:%d dst:%d\n", (uintptr_t)(pimod-(hydra->imods + pibag->instModNdx)), pimod->modSrcOper, pimod->modDestOper);
                                                                       ~~                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:401:47: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpmod [%d] src:%d dest:%d\n", (uintptr_t)(ppmod-(hydra->pmods + ppbag->modNdx)), ppmod->modSrcOper, ppmod->modDestOper);
                                                   ~~                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: warning: for loop has empty body [-Wempty-body]
                        for (ppmod = hydra->pmods + ppbag->modNdx, ppmodEnd = hydra->pmods + ppbag[1].modNdx; ppmod != ppmodEnd; ppmod++) ;
                                                                                                                                          ^
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: note: put the semicolon on a separate line to silence this warning
7 warnings generated.
[2/3] Linking C static library ext/tsf/Debug/libtsf.a
[3/3] Linking CXX executable /Users/fadhil.mandaga/Workspaces/firodj/vinfony/vinfonyd
Home:/Users/fadhil.mandaga
Section:
SOUNDFONT=/Users/fadhil.mandaga/Documents/Arachno SoundFont - Version 1.0.sf2
> presets[0] Grand Piano (bags:2)
>	pbag [0]
>		pgen [0] 41 0
>		= inst Grand Piano0 (bags:20)
>			ibag [0]
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
> presets[8] Celesta (bags:2)
>	pbag [0]
>		pgen [0] 41 23
>		= inst Celesta0 (bags:3)
>			ibag [0]
>				igen [0] 43 4f00
>				igen [1] 16 fa
>				igen [2] 17 ff9c
>				igen [3] 21 ef7d
>				igen [4] 22 f78a
>				igen [5] 23 e0db
>				igen [6] 36 e7b
>				igen [7] 37 3e8
>				igen [8] 38 70f
>				igen [9] 48 52
>				igen [10] 54 1
>				igen [11] 53 8b
>			ibag [1]
>				igen [0] 43 5b50
>				igen [1] 16 fa
>				igen [2] 17 ff9c
>				igen [3] 21 ef7d
>				igen [4] 22 f78a
>				igen [5] 23 e0db
>				igen [6] 36 e7b
>				igen [7] 37 3e8
>				igen [8] 38 70f
>				igen [9] 48 52
>				igen [10] 54 1
>				igen [11] 53 8c
>			ibag [2]
>				igen [0] 43 7f5c
>				igen [1] 16 fa
>				igen [2] 17 ff9c
>				igen [3] 21 ef7d
>				igen [4] 22 f78a
>				igen [5] 23 e0db
>				igen [6] 36 e7b
>				igen [7] 37 3e8
>				igen [8] 38 70f
>				igen [9] 48 52
>				igen [10] 54 1
>				igen [11] 53 8d
>		pmod [0] src:0 dest:0
>	pbag [1]
>		pgen [0] 41 24
>		= inst Celesta1 (bags:2)
>			ibag [0]
>				igen [0] 43 6700
>				igen [1] 16 c8
>				igen [2] 17 64
>				igen [3] 21 e0db
>				igen [4] 22 e238
>				igen [5] 23 e0db
>				igen [6] 24 fe3f
>				igen [7] 34 d149
>				igen [8] 36 bec
>				igen [9] 37 3c0
>				igen [10] 38 484
>				igen [11] 48 64
>				igen [12] 54 1
>				igen [13] 53 8e
>			ibag [1]
>				igen [0] 43 7f69
>				igen [1] 16 c8
>				igen [2] 17 64
>				igen [3] 21 e0db
>				igen [4] 22 e238
>				igen [5] 23 e0db
>				igen [6] 24 fe3f
>				igen [7] 34 d149
>				igen [8] 36 bec
>				igen [9] 37 3c0
>				igen [10] 38 484
>				igen [11] 48 64
>				igen [12] 54 1
>				igen [13] 53 8f
>		pmod [0] src:0 dest:0
> presets[9] Glockenspiel (bags:3)
>	pbag [0]
>		pgen [0] 41 25
>		= inst Glockenspiel0 (bags:2)
>			ibag [0]
>				igen [0] 43 6200
>				igen [1] 16 10e
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 d5f9
>				igen [8] 36 c90
>				igen [9] 37 3e8
>				igen [10] 38 445
>				igen [11] 48 46
>				igen [12] 54 1
>				igen [13] 58 50
>				igen [14] 53 90
>			ibag [1]
>				igen [0] 43 6663
>				igen [1] 16 10e
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 d149
>				igen [8] 36 903
>				igen [9] 37 3e8
>				igen [10] 38 445
>				igen [11] 48 118
>				igen [12] 54 1
>				igen [13] 58 68
>				igen [14] 53 91
>		pmod [0] src:0 dest:0
>	pbag [1]
>		pgen [0] 41 26
>		= inst Glockenspiel1 (bags:2)
>			ibag [0]
>				igen [0] 43 6663
>				igen [1] 16 10e
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 d149
>				igen [8] 36 903
>				igen [9] 37 3e8
>				igen [10] 38 445
>				igen [11] 48 118
>				igen [12] 54 1
>				igen [13] 58 68
>				igen [14] 53 91
>			ibag [1]
>				igen [0] 43 7f67
>				igen [1] 16 118
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 d149
>				igen [8] 36 903
>				igen [9] 37 3e8
>				igen [10] 38 445
>				igen [11] 48 118
>				igen [12] 54 1
>				igen [13] 58 68
>				igen [14] 53 91
>		pmod [0] src:0 dest:0
>	pbag [2]
>		pgen [0] 41 27
>		= inst Glockenspiel2 (bags:2)
>			ibag [0]
>				igen [0] 43 6260
>				igen [1] 16 10e
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 d5f9
>				igen [8] 36 c90
>				igen [9] 37 3e8
>				igen [10] 38 445
>				igen [11] 48 78
>				igen [12] 54 1
>				igen [13] 58 50
>				igen [14] 53 90
>			ibag [1]
>				igen [0] 43 7f67
>				igen [1] 16 118
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 d149
>				igen [8] 36 903
>				igen [9] 37 3e8
>				igen [10] 38 445
>				igen [11] 48 118
>				igen [12] 54 1
>				igen [13] 58 68
>				igen [14] 53 91
>		pmod [0] src:0 dest:0
> presets[10] Music Box (bags:3)
>	pbag [0]
>		pgen [0] 41 28
>		= inst Music Box0 (bags:2)
>			ibag [0]
>				igen [0] 43 6000
>				igen [1] 8 1c1f
>				igen [2] 11 e10
>				igen [3] 16 dc
>				igen [4] 17 4
>				igen [5] 21 e0db
>				igen [6] 22 fcd9
>				igen [7] 23 e0db
>				igen [8] 24 fcd9
>				igen [9] 28 12f5
>				igen [10] 29 3e8
>				igen [11] 30 fd6
>				igen [12] 35 e7d2
>				igen [13] 36 1250
>				igen [14] 37 8c
>				igen [15] 38 76e
>				igen [16] 48 c5
>				igen [17] 54 1
>				igen [18] 53 92
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 7f61
>				igen [1] 8 1c1f
>				igen [2] 9 45
>				igen [3] 11 e10
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 e0db
>				igen [7] 22 fba3
>				igen [8] 23 e0db
>				igen [9] 24 fba3
>				igen [10] 27 e217
>				igen [11] 28 12f5
>				igen [12] 29 3e8
>				igen [13] 30 fd6
>				igen [14] 36 d97
>				igen [15] 37 3e8
>				igen [16] 38 bb3
>				igen [17] 48 10a
>				igen [18] 54 1
>				igen [19] 53 93
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
>	pbag [1]
>		pgen [0] 41 29
>		= inst Music Box1 (bags:6)
>			ibag [0]
>				igen [0] 43 2300
>				igen [1] 21 e0db
>				igen [2] 22 fcad
>				igen [3] 23 e0db
>				igen [4] 24 fcad
>				igen [5] 38 1f40
>				igen [6] 48 207
>				igen [7] 53 94
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 2f24
>				igen [1] 21 e0db
>				igen [2] 22 fcad
>				igen [3] 23 e0db
>				igen [4] 24 fcad
>				igen [5] 38 1f40
>				igen [6] 48 186
>				igen [7] 53 94
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 3b30
>				igen [1] 21 e0db
>				igen [2] 22 fcad
>				igen [3] 23 e0db
>				igen [4] 24 fcad
>				igen [5] 38 1f40
>				igen [6] 48 104
>				igen [7] 53 94
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [3]
>				igen [0] 43 473c
>				igen [1] 21 e0db
>				igen [2] 22 fcad
>				igen [3] 23 e0db
>				igen [4] 24 fcad
>				igen [5] 38 1f40
>				igen [6] 48 82
>				igen [7] 53 94
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [4]
>				igen [0] 43 5348
>				igen [1] 21 e0db
>				igen [2] 22 fcad
>				igen [3] 23 e0db
>				igen [4] 24 fcad
>				igen [5] 38 1f40
>				igen [6] 53 94
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [5]
>				igen [0] 43 7f54
>				igen [1] 21 e0db
>				igen [2] 22 fcad
>				igen [3] 23 e0db
>				igen [4] 24 fcad
>				igen [5] 38 1f40
>				igen [6] 53 95
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
>	pbag [2]
>		pgen [0] 41 2a
>		= inst Music Box2 (bags:3)
>			ibag [0]
>				igen [0] 43 3b00
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 22 e238
>				igen [4] 23 e0db
>				igen [5] 24 fc49
>				igen [6] 34 f06e
>				igen [7] 36 fb50
>				igen [8] 37 c8
>				igen [9] 38 b37
>				igen [10] 48 104
>				igen [11] 54 1
>				igen [12] 53 96
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 5c3c
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 22 e238
>				igen [4] 23 e0db
>				igen [5] 24 fc49
>				igen [6] 34 f06e
>				igen [7] 36 fb50
>				igen [8] 37 c8
>				igen [9] 38 b37
>				igen [10] 48 82
>				igen [11] 54 1
>				igen [12] 53 97
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 7f5d
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 22 e238
>				igen [4] 23 e0db
>				igen [5] 24 fc49
>				igen [6] 34 f06e
>				igen [7] 36 fb50
>				igen [8] 37 c8
>				igen [9] 38 b37
>				igen [10] 54 1
>				igen [11] 53 98
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
> presets[11] Vibraphone (bags:2)
>	pbag [0]
>		pgen [0] 41 2b
>		= inst Vibraphone0 (bags:3)
>			ibag [0]
>				igen [0] 43 3b00
>				igen [1] 8 340d
>				igen [2] 10 3e8
>				igen [3] 13 32
>				igen [4] 15 64
>				igen [5] 16 64
>				igen [6] 17 fe0c
>				igen [7] 21 e0db
>				igen [8] 22 fcad
>				igen [9] 23 e0db
>				igen [10] 38 960
>				igen [11] 48 c8
>				igen [12] 52 fff0
>				igen [13] 54 1
>				igen [14] 53 99
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 5c3c
>				igen [1] 8 340d
>				igen [2] 10 3e8
>				igen [3] 13 32
>				igen [4] 15 64
>				igen [5] 16 64
>				igen [6] 17 fe0c
>				igen [7] 21 e0db
>				igen [8] 22 fcad
>				igen [9] 23 e0db
>				igen [10] 38 960
>				igen [11] 48 c8
>				igen [12] 52 ffef
>				igen [13] 54 1
>				igen [14] 58 44
>				igen [15] 53 9a
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 7f5d
>				igen [1] 8 340d
>				igen [2] 10 3e8
>				igen [3] 13 32
>				igen [4] 15 64
>				igen [5] 16 64
>				igen [6] 17 fe0c
>				igen [7] 21 e0db
>				igen [8] 22 fcad
>				igen [9] 23 e0db
>				igen [10] 38 960
>				igen [11] 48 c8
>				igen [12] 54 1
>				igen [13] 53 9b
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
>	pbag [1]
